[ERROR] 2018-10-13 23:12:14,514 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-13 23:12:16,509 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-13 23:13:21,411 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:55:44,712 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:55:46,877 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:03,794 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:04,958 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:45,302 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:56:46,575 method:com.cn.hsx.tyqxcms.web.MainSiteErrorController.errorHtml(MainSiteErrorController.java:27)
error<<====================>>500
[ERROR] 2018-10-14 10:58:56,574 method:com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.start(ZkClientWrapper.java:69)
 [DUBBO] Timeout! zookeeper server can not be connected in : 30000ms!, dubbo version: 2.0.1, current host: 192.168.231.1
java.util.concurrent.TimeoutException
	at java.util.concurrent.FutureTask.get(FutureTask.java:205)
[ERROR] 2018-10-14 10:58:56,617 method:com.alibaba.dubbo.registry.support.FailbackRegistry.subscribe(FailbackRegistry.java:196)
 [DUBBO] Failed to subscribe consumer://192.168.231.1/com.cn.hsx.tyqxcms.service.IUserService?application=consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectOne,selectBatchIds,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=9868&revision=1.0.0&side=consumer&timestamp=1539485906423&version=1.0.0, Using cached list: [empty://192.168.231.1/com.cn.hsx.tyqxcms.service.IUserService?application=consumer&category=configurators&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=13980&revision=1.0.0&side=consumer&timestamp=1539484239140&version=1.0.0, empty://192.168.231.1/com.cn.hsx.tyqxcms.service.IUserService?application=consumer&category=routers&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=13980&revision=1.0.0&side=consumer&timestamp=1539484239140&version=1.0.0, empty://192.168.231.1/com.cn.hsx.tyqxcms.service.IUserService?application=consumer&category=providers&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectBatchIds,selectOne,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=13980&revision=1.0.0&side=consumer&timestamp=1539484239140&version=1.0.0] from cache file: C:\Users\Administrator/dubbo-registry-192.168.231.1.cache, cause: Failed to subscribe consumer://192.168.231.1/com.cn.hsx.tyqxcms.service.IUserService?application=consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectOne,selectBatchIds,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=9868&revision=1.0.0&side=consumer&timestamp=1539485906423&version=1.0.0 to zookeeper zookeeper://localhost:2181/com.alibaba.dubbo.registry.RegistryService?application=consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=9868&timestamp=1539485906468, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.231.1
com.alibaba.dubbo.rpc.RpcException: Failed to subscribe consumer://192.168.231.1/com.cn.hsx.tyqxcms.service.IUserService?application=consumer&category=providers,configurators,routers&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.IUserService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,findUserInfo,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectOne,selectBatchIds,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=9868&revision=1.0.0&side=consumer&timestamp=1539485906423&version=1.0.0 to zookeeper zookeeper://localhost:2181/com.alibaba.dubbo.registry.RegistryService?application=consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=9868&timestamp=1539485906468, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doSubscribe(ZookeeperRegistry.java:185)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.subscribe(FailbackRegistry.java:189)
	at com.alibaba.dubbo.registry.integration.RegistryDirectory.subscribe(RegistryDirectory.java:159)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doRefer(RegistryProtocol.java:302)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.refer(RegistryProtocol.java:283)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:63)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:63)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.ReferenceBean.getObject(ReferenceBean.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.alibaba.dubbo.config.AbstractConfig.toString(AbstractConfig.java:473)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.AbstractAnnotationConfigBeanBuilder.build(AbstractAnnotationConfigBeanBuilder.java:75)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.buildReferenceBean(ReferenceAnnotationBeanPostProcessor.java:345)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.access$100(ReferenceAnnotationBeanPostProcessor.java:61)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor$ReferenceFieldElement.inject(ReferenceAnnotationBeanPostProcessor.java:323)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at com.alibaba.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor.postProcessPropertyValues(ReferenceAnnotationBeanPostProcessor.java:88)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.obtainBeanInstanceFromFactory(ConfigurationClassEnhancer.java:389)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8.shiroRealm(<generated>)
	at com.cn.hsx.tyqxcms.config.ShiroConfig.securityManager(ShiroConfig.java:131)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8.CGLIB$securityManager$0(<generated>)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8$$FastClassBySpringCGLIB$$d4455d7f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
	at com.cn.hsx.tyqxcms.config.ShiroConfig$$EnhancerBySpringCGLIB$$35d9f2f8.securityManager(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:467)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getSingletonFactoryBeanForTypeCheck(AbstractAutowireCapableBeanFactory.java:923)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getTypeForFactoryBean(AbstractAutowireCapableBeanFactory.java:804)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isTypeMatch(AbstractBeanFactory.java:558)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType(DefaultListableBeanFactory.java:432)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanNamesForType(DefaultListableBeanFactory.java:395)
	at org.springframework.beans.factory.BeanFactoryUtils.beanNamesForTypeIncludingAncestors(BeanFactoryUtils.java:220)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1267)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1101)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:835)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:741)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:467)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:225)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:703)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:528)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.cn.hsx.tyqxcms.Application.main(Application.java:17)
Caused by: java.lang.IllegalStateException: Zookeeper is not connected yet!
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkClientWrapper.createPersistent(ZkClientWrapper.java:98)
	at com.alibaba.dubbo.remoting.zookeeper.zkclient.ZkclientZookeeperClient.createPersistent(ZkclientZookeeperClient.java:61)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:63)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.remoting.zookeeper.support.AbstractZookeeperClient.create(AbstractZookeeperClient.java:57)
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doSubscribe(ZookeeperRegistry.java:176)
	... 93 more
[ERROR] 2018-10-14 10:58:56,658 method:com.alibaba.dubbo.registry.support.FailbackRegistry.register(FailbackRegistry.java:145)
 [DUBBO] Failed to register consumer://192.168.231.1/com.cn.hsx.tyqxcms.service.ILoginLogService?application=consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.ILoginLogService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectOne,selectBatchIds,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=9868&revision=1.0.0&side=consumer&timestamp=1539485936638&version=1.0.0, waiting for retry, cause: Failed to register consumer://192.168.231.1/com.cn.hsx.tyqxcms.service.ILoginLogService?application=consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.ILoginLogService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectOne,selectBatchIds,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=9868&revision=1.0.0&side=consumer&timestamp=1539485936638&version=1.0.0 to zookeeper zookeeper://localhost:2181/com.alibaba.dubbo.registry.RegistryService?application=consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=9868&timestamp=1539485906468, cause: Zookeeper is not connected yet!, dubbo version: 2.0.1, current host: 192.168.231.1
com.alibaba.dubbo.rpc.RpcException: Failed to register consumer://192.168.231.1/com.cn.hsx.tyqxcms.service.ILoginLogService?application=consumer&category=consumers&check=false&dubbo=2.0.1&interface=com.cn.hsx.tyqxcms.service.ILoginLogService&methods=updateAllColumnBatchById,update,insert,delete,deleteBatchIds,insertOrUpdate,insertOrUpdateAllColumnBatch,deleteByMap,insertOrUpdateBatch,updateBatchById,selectMapsPage,insertAllColumn,selectPage,selectObj,insertOrUpdateAllColumn,selectByMap,selectById,updateById,selectObjs,selectList,selectOne,selectBatchIds,deleteById,selectMap,selectCount,insertBatch,updateAllColumnById,selectMaps&pid=9868&revision=1.0.0&side=consumer&timestamp=1539485936638&version=1.0.0 to zookeeper zookeeper://localhost:2181/com.alibaba.dubbo.registry.RegistryService?application=consumer&dubbo=2.0.1&interface=com.alibaba.dubbo.registry.RegistryService&pid=9868&timestamp=1539485906468, cause: Zookeeper is not connected yet!
	at com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry.doRegister(ZookeeperRegistry.java:112)
	at com.alibaba.dubbo.registry.support.FailbackRegistry.register(FailbackRegistry.java:130)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.doRefer(RegistryProtocol.java:299)
	at com.alibaba.dubbo.registry.integration.RegistryProtocol.refer(RegistryProtocol.java:283)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:63)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:63)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:98)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
